Fecha,ID Cliente,Cliente,CUIT,Monto Cobrado,Factura Asociada,Banco Origen,Referencia Banco,Nivel Match,Confianza %,Observaciones
01/12/2025,1012,CREEK HOUSE CLUB,27-56981693-4,1241782.09,A-00074,Banco Galicia,REF715104,automatico,95.0,Diferencia $-744397.66
01/12/2025,1039,Michelle Catering,30-70143634-9,917810.99,A-00114,Banco Santander,REF436208,automatico,95.0,Diferencia $-1250224.14
01/12/2025,1059,VINOTECA LA RECTA,23-48086131-7,379780.72,A-00143,Banco Santander,REF777308,automatico,95.0,Diferencia $-107761.40
01/12/2025,1104,HUB,20-59696641-6,380244.87,A-00215,Banco Santander,REF599687,automatico,95.0,Diferencia $-418224.43
01/12/2025,1134,GULAMBRE,27-03450541-5,475664.33,A-00253,Banco Santander,REF905459,automatico,95.0,Diferencia $129637.12
01/12/2025,1169,TOKIN,33-73348434-4,316521.85,A-00299,Banco Santander,REF378727,automatico,95.0,Diferencia $152092.75
01/12/2025,1170,COMPAÑIA Y VINO,30-57584419-8,315495.28,A-00300,Banco Santander,REF974991,automatico,95.0,
01/12/2025,1217,KUZAMIL S.A,33-66296194-3,139349.55,A-00364,Banco Santander,REF818651,automatico,95.0,Diferencia $-3450.44
01/12/2025,1214,MACANA ESCABIO & DELICATESSEN,33-26142939-6,149995.38,A-00360,Mercado Pago,REF277477,automatico,95.0,
01/12/2025,1122,TRES CALAVERAS,33-24075818-1,174277.11,A-00238,Mercado Pago,REF687783,automatico,95.0,Diferencia $-421570.26
01/12/2025,1106,Consumidor Final,33-16453521-8,212598.15,A-00218,Mercado Pago,REF812597,automatico,95.0,Diferencia $-488846.99
01/12/2025,1096,BLEND BEBIDAS RIO CUARTO,33-99809402-4,394468.57,A-00202,Mercado Pago,REF464158,automatico,95.0,Diferencia $-549017.92
01/12/2025,1084,ANONIMO MANANTIALES,20-83933529-0,409853.08,A-00183,Mercado Pago,REF728636,automatico,95.0,Diferencia $68757.69
01/12/2025,1075,Lu Jaitt Wedding,23-14562328-5,539151.2,A-00169,Mercado Pago,REF145548,automatico,95.0,Diferencia $-30939.32
01/12/2025,1074,Alta gracia rugby,23-39421047-0,294123.05,A-00168,Mercado Pago,REF744610,automatico,95.0,Diferencia $-868946.02
01/12/2025,1072,DRINK BOX,23-67136959-4,517238.27,A-00166,Mercado Pago,REF735988,automatico,95.0,Diferencia $-658990.26
01/12/2025,1055,SIGUR VINOTECA,27-65512567-4,443510.92,A-00137,Mercado Pago,REF315565,automatico,95.0,Diferencia $75891.74
01/12/2025,1053,Chacra De Luna,33-40139904-9,900307.7,A-00135,Mercado Pago,REF436526,automatico,95.0,Diferencia $-166842.96
01/12/2025,1029,Eduardo bruno v maria,27-64170805-3,654251.34,A-00100,Mercado Pago,REF995735,automatico,95.0,Diferencia $-1993332.66
01/12/2025,1016,TUTE MORTERO,23-69957773-8,807609.1,A-00082,Mercado Pago,REF773045,automatico,95.0,Diferencia $-4363911.10
01/12/2025,1024,Mr drinks,30-58760366-9,1236702.37,A-00093,Banco Santander,REF944193,automatico,95.0,Diferencia $-1364666.56
01/12/2025,1015,DISTRIBUIDORA SUR.,30-62994680-4,2619165.73,A-00081,Mercado Pago,REF200575,automatico,95.0,Diferencia $-4498754.27
01/12/2025,1002,BONPRIX,27-13542784-9,18058949.18,A-00034,Mercado Pago,REF945106,automatico,95.0,Diferencia $4106569.92
01/12/2025,1202,LAS MORAS,33-77175355-6,189293.73,A-00343,Banco Galicia,REF692354,automatico,95.0,
01/12/2025,1060,CONSUMIDOR FINAL FACU,23-74846773-7,630839.89,A-00145,Banco Galicia,REF170634,automatico,95.0,Diferencia $27598.49
01/12/2025,1069,Hoffen Catering & Planners,33-69222196-9,680246.57,A-00162,Banco Galicia,REF180832,automatico,95.0,Diferencia $-136061.01
01/12/2025,1086,LA TABERNA RIO CUARTO,33-50240268-1,445729.84,A-00186,Banco Galicia,REF861411,automatico,95.0,Diferencia $54484.21
01/12/2025,1141,NIDO,30-54310278-6,412621.02,A-00263,Banco Galicia,REF676276,automatico,95.0,Diferencia $93905.28
01/12/2025,1146,Manuel Wellosi,30-78669125-1,403899.15,A-00271,Banco Galicia,REF775885,automatico,95.0,Diferencia $194216.77
01/12/2025,1167,LA TOPPINERIA GUEMES,30-36897028-3,322534.21,A-00296,Banco Galicia,REF879592,automatico,95.0,
01/12/2025,1195,JUANITA VAR,20-89268705-6,231672.86,A-00333,Banco Galicia,REF704277,automatico,95.0,Diferencia $61664.77
01/12/2025,1200,VARIETAL,27-40331739-3,192121.24,A-00341,Banco Galicia,REF762903,automatico,95.0,
01/12/2025,1223,REY DE COPAS RIO CUARTO,27-71543799-3,118051.67,A-00372,Banco Galicia,REF875959,automatico,95.0,
01/12/2025,1035,ALMACEN SHIZEN,23-84987769-4,758591.69,A-00108,Banco Galicia,REF206210,automatico,95.0,Diferencia $134241.47
01/12/2025,1017,IMPERIO VINOTECA,23-14895134-3,2492267.12,A-00083,Banco Galicia,REF958160,automatico,95.0,Diferencia $-2167643.75
01/12/2025,1227,*alejandro tasca Bartender,33-39828073-7,112959.65,A-00376,Banco Galicia,REF795759,automatico,95.0,
01/12/2025,1228,PLANTA BAJA,20-67243426-6,111555.37,A-00377,Banco Galicia,REF163029,automatico,95.0,
01/12/2025,1231,OYE CHICO,27-61014388-8,104660.16,A-00381,Banco Galicia,REF792451,automatico,95.0,
01/12/2025,1238,CHEZ GENERAL PAZ,27-53714785-9,81685.2,A-00389,Banco Galicia,REF655132,automatico,95.0,Diferencia $21094.92
02/12/2025,1008,E24,33-23226025-6,3193871.11,A-00066,Banco Galicia,REF165308,automatico,95.0,Diferencia $-28616.74
02/12/2025,1235,CLUB DE LA MILANESA NVA CBA,27-12382825-8,92954.26,A-00385,Banco Santander,REF726111,automatico,95.0,Diferencia $-1692.61
02/12/2025,1138,THE BOTTOM GUEMES,33-64016582-0,453244.39,A-00258,Banco Santander,REF318572,automatico,95.0,
02/12/2025,1070,Way Out Producciones,30-92374740-7,318940.81,A-00163,Banco Santander,REF604906,automatico,95.0,Diferencia $-212706.97
02/12/2025,1030,MARQUEZ VINOS Y LICORES,20-03309232-7,673554.22,A-00101,Banco Santander,REF900660,automatico,95.0,Diferencia $-1801449.53
02/12/2025,1024,Mr drinks,30-58760366-9,1166118.83,A-00092,Banco Santander,REF843826,automatico,95.0,Diferencia $368112.87
02/12/2025,1019,JANGADERO EX SHADDY,30-76320163-2,2142149.18,A-00086,Mercado Pago,REF256911,automatico,95.0,Diferencia $-712347.75
02/12/2025,1050,CLIN VINOTECA general paz,23-49361832-4,1045560.12,A-00131,Mercado Pago,REF236384,automatico,95.0,Diferencia $-741752.39
02/12/2025,1057,la union distribuidora,33-76038597-7,312786.14,A-00141,Mercado Pago,REF925115,automatico,95.0,Diferencia $-1276366.60
02/12/2025,1091,Tomis distribuidora,30-73657661-5,290325.44,A-00195,Mercado Pago,REF287155,automatico,95.0,Diferencia $-679679.52
02/12/2025,1125,CALINA,20-51522047-2,150906.6,A-00242,Mercado Pago,REF215717,automatico,95.0,Diferencia $-397445.36
02/12/2025,1142,Drink Party,27-47394731-2,408285.56,A-00265,Mercado Pago,REF769536,automatico,95.0,Diferencia $159813.12
02/12/2025,1148,CANTINA ALMACEN DE BEBIDAS,20-82422535-8,392508.87,A-00274,Mercado Pago,REF343977,automatico,95.0,
02/12/2025,1160,CIUDADANO,33-49912165-5,349166.89,A-00287,Mercado Pago,REF236078,automatico,95.0,
02/12/2025,1236,Kalu cerveceria,30-36226609-3,91513.07,A-00386,Mercado Pago,REF624970,automatico,95.0,
02/12/2025,1211,Shiok,20-16668700-2,162651.63,A-00356,Mercado Pago,REF533672,automatico,95.0,Diferencia $56922.59
02/12/2025,1194,EL BOTELLON BAR,33-95342836-4,232720.75,A-00331,Mercado Pago,REF414985,automatico,95.0,
02/12/2025,1172,DENVER MARKET,23-38484219-9,304145.14,A-00303,Mercado Pago,REF342239,automatico,95.0,
02/12/2025,1021,ALMACEN 1810,30-98687277-4,1957570.91,A-00088,Banco Galicia,REF734366,automatico,95.0,Diferencia $-1645581.76
02/12/2025,1005,CHILLI STREET CLUB,27-00524278-6,1989210.6,A-00056,Banco Galicia,REF742039,automatico,95.0,Diferencia $-1448529.22
02/12/2025,1165,Cata vinoteca -C.PAZ,27-99309728-9,329095.73,A-00294,Mercado Pago,REF318877,automatico,95.0,
02/12/2025,1088,TRESCA VINILOS Y COPAS,33-47007661-7,338893.7,A-00190,Banco Galicia,REF495397,automatico,95.0,Diferencia $-669759.45
02/12/2025,1222,HUGO RESTORAN,23-44472126-4,120947.65,A-00371,Banco Galicia,REF594078,automatico,95.0,
02/12/2025,1080,COPA V RECTA,20-38267586-9,579267.7,A-00177,Banco Galicia,REF833281,automatico,95.0,Diferencia $-202920.69
02/12/2025,1219,MALBEC,27-75412126-7,134231.99,A-00368,Banco Galicia,REF157187,automatico,95.0,Diferencia $64002.07
02/12/2025,1127,FELICITAS CATERING,20-43410369-7,108435.29,A-00244,Banco Galicia,REF849937,automatico,95.0,Diferencia $-410760.65
02/12/2025,1068,Hannover Florida,27-00504556-2,570067.86,A-00160,Banco Galicia,REF470040,automatico,95.0,Diferencia $-363170.67
02/12/2025,1108,Hacienda La Madura,23-92127799-7,340297.63,A-00220,Banco Galicia,REF586279,automatico,95.0,Diferencia $-347713.76
03/12/2025,1018,CARAVANA - RIO CUARTO,23-00379176-9,1983916.63,A-00084,Mercado Pago,REF182175,automatico,95.0,Diferencia $-2100550.38
03/12/2025,1022,bamboo eventos,27-87347143-4,1848302.38,A-00090,Mercado Pago,REF477880,automatico,95.0,Diferencia $-239876.88
03/12/2025,1028,EL ZORRO,30-20465375-5,840740.9,A-00098,Mercado Pago,REF422002,automatico,95.0,Diferencia $-454862.09
03/12/2025,1029,Eduardo bruno v maria,27-64170805-3,1089470.61,A-00100,Mercado Pago,REF310026,automatico,95.0,Diferencia $-1558113.39
03/12/2025,1002,BONPRIX,27-13542784-9,6559084.2,A-00036,Mercado Pago,REF428572,automatico,95.0,Diferencia $-1571640.38
03/12/2025,1001,RPB S.A,20-79911838-4,12432984.07,A-00022,Mercado Pago,REF416528,automatico,95.0,Diferencia $-491499.73
03/12/2025,1106,Consumidor Final,33-16453521-8,27002.67,A-00218,Banco Galicia,REF692282,automatico,95.0,Diferencia $-674442.47
03/12/2025,1246,CLUB IME,33-07836134-0,39434.8,A-00401,Banco Galicia,REF907455,automatico,95.0,
03/12/2025,1244,BACKERHAUS,23-19034043-8,53702.99,A-00398,Banco Galicia,REF245308,automatico,95.0,Diferencia $26370.36
03/12/2025,1150,SAUL ARATANO,33-92299590-0,387317.05,A-00276,Banco Galicia,REF262555,automatico,95.0,
03/12/2025,1203,VALDES MARISQUERIA,33-32048996-4,189293.73,A-00345,Mercado Pago,REF831663,automatico,95.0,Diferencia $72638.15
03/12/2025,1107,VALLE WINES,33-83552312-4,296116.99,A-00219,Banco Galicia,REF805893,automatico,95.0,Diferencia $-391954.67
03/12/2025,1114,LA CATA ALMACEN DE VINOS,30-65905151-8,157831.41,A-00228,Banco Galicia,REF508783,automatico,95.0,Diferencia $-141799.16
03/12/2025,1032,UNPLUGGED,20-90496631-9,1024216.12,A-00103,Mercado Pago,REF785315,automatico,95.0,Diferencia $-1325565.60
03/12/2025,1093,TIJUANA,27-28098851-6,428415.2,A-00198,Banco Galicia,REF795650,automatico,95.0,Diferencia $-529068.24
03/12/2025,1086,LA TABERNA RIO CUARTO,33-50240268-1,287103.29,A-00186,Banco Galicia,REF711248,automatico,95.0,Diferencia $-104142.34
03/12/2025,1035,ALMACEN SHIZEN,23-84987769-4,308363.92,A-00108,Banco Galicia,REF578938,automatico,95.0,Diferencia $-315986.30
03/12/2025,1017,IMPERIO VINOTECA,23-14895134-3,564567.73,A-00083,Banco Galicia,REF661527,automatico,95.0,Diferencia $-4095343.14
03/12/2025,1006,Belgrano Bebidas S.R.L,20-12805982-6,2337511.83,A-00061,Banco Galicia,REF694423,automatico,95.0,Diferencia $-1691474.83
03/12/2025,1102,TESKA,23-44510762-2,430510.9,A-00213,Banco Santander,REF285186,automatico,95.0,Diferencia $-2587.68
03/12/2025,1226,Autoservicio 70/30,27-47935646-5,116044.57,A-00375,Banco Santander,REF800722,automatico,95.0,
03/12/2025,1206,Puesto de Sabores,33-01006231-2,184809.75,A-00349,Banco Santander,REF604283,automatico,95.0,Diferencia $69880.11
03/12/2025,1179,PATIO VALDIVIESO,30-85161227-5,292601.32,A-00311,Banco Santander,REF729057,automatico,95.0,
03/12/2025,1147,Cafe Escondido,30-85289226-8,394130.12,A-00273,Banco Galicia,REF929912,automatico,95.0,Diferencia $185642.16
03/12/2025,1051,GRAPPA,20-02499471-7,675998.72,A-00132,Mercado Pago,REF676884,automatico,95.0,Diferencia $-1072880.50
03/12/2025,1052,cassette,30-48877190-6,707815.28,A-00133,Mercado Pago,REF447148,automatico,95.0,Diferencia $-1025995.51
03/12/2025,1056,LA FERNECERIA,33-07154516-8,824439.44,A-00140,Mercado Pago,REF338703,automatico,95.0,Diferencia $-292928.24
03/12/2025,1128,VILLA GOLF EVENTOS,20-79808932-4,149545.65,A-00245,Banco Santander,REF458521,automatico,95.0,Diferencia $-360632.80
03/12/2025,1240,La Bode,23-51341252-8,70119.26,A-00392,Mercado Pago,REF817552,automatico,95.0,Diferencia $15278.67
03/12/2025,1248,23 BURGER BEER,23-92330958-4,24622.86,A-00403,Banco Galicia,REF684413,automatico,95.0,
03/12/2025,1161,AFORO REFUGIO,23-39868000-2,338025.15,A-00289,Mercado Pago,REF608947,automatico,95.0,Diferencia $127282.24
03/12/2025,1120,SKALL,23-79473834-7,316295.9,A-00236,Banco Santander,REF661091,automatico,95.0,Diferencia $-312126.47
03/12/2025,1130,Bautista Reevendedor,33-88880670-6,496979.73,A-00248,Mercado Pago,REF913331,automatico,95.0,
03/12/2025,1117,LA BARRACA,33-50542357-3,378512.77,A-00232,Mercado Pago,REF766738,automatico,95.0,Diferencia $-265416.94
03/12/2025,1057,la union distribuidora,33-76038597-7,636808.43,A-00141,Mercado Pago,REF736030,automatico,95.0,Diferencia $-952344.31
03/12/2025,1073,OSLOW,20-64090974-3,516154.93,A-00167,Mercado Pago,REF459316,automatico,95.0,Diferencia $-656030.71
03/12/2025,1062,DADDY BEBIDAS CORDILLERA,20-44997278-7,437632.33,A-00149,Mercado Pago,REF358133,automatico,95.0,Diferencia $-22545.42
03/12/2025,1132,wood,27-85277221-7,486161.57,A-00250,Mercado Pago,REF982417,automatico,95.0,
04/12/2025,1003,NPJ,33-41241182-4,4198053.98,A-00047,Mercado Pago,REF775933,automatico,95.0,Diferencia $-504907.23
04/12/2025,1004,DRICKA,33-35348740-1,2292577.44,A-00053,Mercado Pago,REF170813,automatico,95.0,Diferencia $581578.52
04/12/2025,1015,DISTRIBUIDORA SUR.,30-62994680-4,1675917.93,A-00081,Mercado Pago,REF699544,automatico,95.0,Diferencia $-5442002.07
04/12/2025,1032,UNPLUGGED,20-90496631-9,330416.83,A-00103,Mercado Pago,REF150578,automatico,95.0,Diferencia $-2019364.89
04/12/2025,1033,VINOTECA RUTA 2,20-49190586-5,1115563.57,A-00105,Mercado Pago,REF834764,automatico,95.0,Diferencia $-351239.14
04/12/2025,1087,CUATRO CEPAS,30-75891783-9,316252.54,A-00188,Mercado Pago,REF526911,automatico,95.0,Diferencia $-16936.82
04/12/2025,1137,Farra Vinoteca,27-47962757-0,464907.6,A-00257,Mercado Pago,REF908447,automatico,95.0,
04/12/2025,1136,DRINKS VILLA ALLENDE,30-16928451-1,468496.15,A-00256,Mercado Pago,REF135138,automatico,95.0,
04/12/2025,1162,dos hermanas,30-87298259-5,335048.83,A-00290,Mercado Pago,REF698749,automatico,95.0,
04/12/2025,1174,ARCHI,23-08267734-5,301033.56,A-00305,Mercado Pago,REF287588,automatico,95.0,
04/12/2025,1191,DON,30-52431069-0,252508.6,A-00328,Mercado Pago,REF858729,automatico,95.0,Diferencia $54286.17
04/12/2025,1209,PISCO DE MAR,23-11823398-4,163806.22,A-00353,Mercado Pago,REF379190,automatico,95.0,
04/12/2025,1224,Angeles Catering,20-24065965-7,117896.75,A-00373,Mercado Pago,REF648684,automatico,95.0,
04/12/2025,1090,COLIFA BAR,30-98478961-1,345987.62,A-00193,Mercado Pago,REF470248,automatico,95.0,Diferencia $70844.13
04/12/2025,1189,ESTACION 27,30-61825128-6,267435.31,A-00325,Mercado Pago,REF950472,automatico,95.0,
04/12/2025,1207,salvaje cafe,23-87509977-0,179554.4,A-00351,Banco Santander,REF783932,automatico,95.0,Diferencia $42746.11
04/12/2025,1039,Michelle Catering,30-70143634-9,255868.31,A-00114,Banco Santander,REF391668,automatico,95.0,Diferencia $-1912166.82
04/12/2025,1043,Aldeano Restaurante Bar,27-08240084-2,879935.5,A-00121,Banco Galicia,REF764000,automatico,95.0,Diferencia $-1100381.60
04/12/2025,1045,ucfa,30-11671902-2,936648.61,A-00123,Banco Galicia,REF828038,automatico,95.0,Diferencia $-995582.65
04/12/2025,1069,Hoffen Catering & Planners,33-69222196-9,218686.1,A-00161,Banco Galicia,REF394450,automatico,95.0,Diferencia $-190965.68
04/12/2025,1183,ALTO TEJEDA  MENENDEZ PIDAL,30-87833918-7,285599.98,A-00316,Banco Galicia,REF324319,automatico,95.0,
04/12/2025,1245,BRIE DELICATESSEN,23-79788191-4,39233.28,A-00400,Banco Galicia,REF839389,automatico,95.0,Diferencia $13020.81
04/12/2025,1026,FRUTA NUEVA CORDOBA,30-34670656-2,803011.05,A-00095,Banco Santander,REF409963,automatico,95.0,Diferencia $-2113380.63
04/12/2025,1027,VINOTECA LA FALDA,23-98069901-6,1669256.46,A-00097,Banco Galicia,REF986486,automatico,95.0,Diferencia $60214.55
04/12/2025,1041,DISTRIBUIDORA MARCONI,27-31351823-3,963522.05,A-00118,Banco Galicia,REF985331,automatico,95.0,Diferencia $-504609.15
04/12/2025,1220,CARA E PAPA,20-01581995-6,130924.4,A-00369,Banco Santander,REF972881,automatico,95.0,Diferencia $-900.60
04/12/2025,1204,PIPO BEBIDAS,23-53693785-4,187987.66,A-00346,Banco Santander,REF806357,automatico,95.0,
04/12/2025,1199,Amboy bebidas,30-99013983-7,208522.92,A-00340,Banco Santander,REF990742,automatico,95.0,
04/12/2025,1135,Diego Rojas,30-76527758-4,473827.8,A-00255,Banco Santander,REF564478,automatico,95.0,Diferencia $142727.35
04/12/2025,1128,VILLA GOLF EVENTOS,20-79808932-4,360632.8,A-00245,Banco Santander,REF923892,automatico,95.0,Diferencia $-149545.65
04/12/2025,1092,Palma Sunset,27-45271111-6,295206.95,A-00196,Banco Santander,REF378297,automatico,95.0,Diferencia $-2824.40
04/12/2025,1077,farmacia sanchez antoniolli,33-51604817-5,411375.53,A-00172,Banco Santander,REF315397,automatico,95.0,Diferencia $-720460.21
04/12/2025,1044,SUMMER HOUSE,20-09477752-0,1117018.29,A-00122,Banco Santander,REF731792,automatico,95.0,Diferencia $-855243.54
04/12/2025,1208,ANTARES BUEN PASTOR,33-86008484-0,168303.45,A-00352,Banco Santander,REF871403,automatico,95.0,
04/12/2025,1038,FULLSKAVIO,33-08313678-3,950764.99,A-00113,Banco Galicia,REF360651,automatico,95.0,Diferencia $-1256929.87
05/12/2025,1114,LA CATA ALMACEN DE VINOS,30-65905151-8,495521.72,A-00229,Banco Galicia,REF359414,automatico,95.0,Diferencia $141799.16
05/12/2025,1093,TIJUANA,27-28098851-6,270658.29,A-00198,Banco Galicia,REF106945,automatico,95.0,Diferencia $-686825.15
05/12/2025,1086,LA TABERNA RIO CUARTO,33-50240268-1,293172.72,A-00186,Banco Galicia,REF955129,automatico,95.0,Diferencia $-98072.91
05/12/2025,1012,CREEK HOUSE CLUB,27-56981693-4,875834.24,A-00074,Banco Galicia,REF248533,automatico,95.0,Diferencia $-1110345.51
05/12/2025,1100,LOS FENICIOS,30-43815614-9,456355.71,A-00210,Mercado Pago,REF237509,automatico,95.0,Diferencia $-32116.81
05/12/2025,1033,VINOTECA RUTA 2,20-49190586-5,576041.72,A-00104,Mercado Pago,REF971002,automatico,95.0,Diferencia $-277633.71
05/12/2025,1047,Copa V VIEYTES,30-74964990-9,507598.38,A-00126,Mercado Pago,REF133875,automatico,95.0,Diferencia $-25040.01
05/12/2025,1055,SIGUR VINOTECA,27-65512567-4,548969.88,A-00137,Mercado Pago,REF836879,automatico,95.0,Diferencia $181350.70
05/12/2025,1057,la union distribuidora,33-76038597-7,302989.28,A-00141,Mercado Pago,REF902448,automatico,95.0,Diferencia $-1286163.46
05/12/2025,1064,EL BOTICARIO DE GUEMES,30-05766270-2,301102.01,A-00152,Mercado Pago,REF757057,automatico,95.0,Diferencia $-992349.95
05/12/2025,1118,VINOTECA KABALIN 434,23-21418880-5,292136.79,A-00233,Banco Galicia,REF338161,automatico,95.0,Diferencia $41364.02
05/12/2025,1101,TRES AGUAS,33-40369003-4,436226.33,A-00211,Mercado Pago,REF997904,automatico,95.0,Diferencia $-393612.03
05/12/2025,1112,GREENPARADISE,27-97820715-1,194040.77,A-00226,Mercado Pago,REF516332,automatico,95.0,Diferencia $-466296.79
05/12/2025,1125,CALINA,20-51522047-2,397445.36,A-00242,Mercado Pago,REF747736,automatico,95.0,Diferencia $-150906.60
