Fecha,ID Cliente,Cliente,CUIT,Monto Cobrado,Factura Asociada,Banco Origen,Referencia Banco,Nivel Match,Confianza %,Observaciones
09/12/2025,1070,Way Out Producciones,30-92374740-7,415224.43,A-00163,Banco Santander,REF602290,automatico,95.0,Diferencia $-116423.35
09/12/2025,1055,SIGUR VINOTECA,27-65512567-4,309530.97,A-00137,Mercado Pago,REF556379,automatico,95.0,Diferencia $-58088.21
09/12/2025,1004,DRICKA,33-35348740-1,2742833.4,A-00052,Mercado Pago,REF400404,automatico,95.0,Diferencia $-2158174.22
09/12/2025,1056,LA FERNECERIA,33-07154516-8,170143.88,A-00139,Mercado Pago,REF573039,automatico,95.0,Diferencia $-365478.86
09/12/2025,1062,DADDY BEBIDAS CORDILLERA,20-44997278-7,392265.83,A-00149,Mercado Pago,REF846794,automatico,95.0,Diferencia $-67911.92
09/12/2025,1076,OLEO,23-47451712-3,239701.36,A-00171,Mercado Pago,REF187889,automatico,95.0,Diferencia $-920759.91
09/12/2025,1101,TRES AGUAS,33-40369003-4,393612.03,A-00211,Mercado Pago,REF252928,automatico,95.0,Diferencia $-436226.33
09/12/2025,1051,GRAPPA,20-02499471-7,231716.69,A-00132,Mercado Pago,REF922116,automatico,95.0,Diferencia $-1517162.53
09/12/2025,1113,BEBIDAS Y ALGO MAS,20-37788925-5,278060.27,A-00227,Banco Galicia,REF187295,automatico,95.0,Diferencia $-375764.53
09/12/2025,1108,Hacienda La Madura,23-92127799-7,347713.76,A-00220,Banco Galicia,REF251884,automatico,95.0,Diferencia $-340297.63
09/12/2025,1037,DAV COUNTRY,30-52735454-9,552506.49,A-00112,Banco Galicia,REF429502,automatico,95.0,Diferencia $-1684988.49
09/12/2025,1060,CONSUMIDOR FINAL FACU,23-74846773-7,457754.98,A-00145,Banco Galicia,REF307007,automatico,95.0,Diferencia $-145486.42
09/12/2025,1045,ucfa,30-11671902-2,279117.2,A-00123,Banco Galicia,REF844858,automatico,95.0,Diferencia $-1653114.06
09/12/2025,1019,JANGADERO EX SHADDY,30-76320163-2,386211.8,A-00085,Mercado Pago,REF716493,automatico,95.0,Diferencia $-546217.90
09/12/2025,1050,CLIN VINOTECA general paz,23-49361832-4,260265.55,A-00131,Mercado Pago,REF987110,automatico,95.0,Diferencia $-1527046.96
09/12/2025,1028,EL ZORRO,30-20465375-5,1116890.99,A-00098,Mercado Pago,REF447411,automatico,95.0,Diferencia $-178712.00
09/12/2025,1032,UNPLUGGED,20-90496631-9,348378.67,A-00103,Mercado Pago,REF537020,automatico,95.0,Diferencia $-2001403.05
09/12/2025,1005,CHILLI STREET CLUB,27-00524278-6,4188912.91,A-00055,Banco Galicia,REF790017,automatico,95.0,Diferencia $-589722.47
09/12/2025,1017,IMPERIO VINOTECA,23-14895134-3,375573.34,A-00083,Banco Galicia,REF597889,automatico,95.0,Diferencia $-4284337.53
09/12/2025,1068,Hannover Florida,27-00504556-2,270686.47,A-00159,Banco Galicia,REF461792,automatico,95.0,Diferencia $-31767.79
10/12/2025,1032,UNPLUGGED,20-90496631-9,328882.51,A-00103,Mercado Pago,REF229598,automatico,95.0,Diferencia $-2020899.21
10/12/2025,1052,cassette,30-48877190-6,375896.54,A-00133,Mercado Pago,REF329056,automatico,95.0,Diferencia $-1357914.25
10/12/2025,1074,Alta gracia rugby,23-39421047-0,331535.6,A-00168,Mercado Pago,REF888930,automatico,95.0,Diferencia $-831533.47
10/12/2025,1081,SANTA BARBARA HOUSING,30-17964053-7,323709.08,A-00178,Mercado Pago,REF594580,automatico,95.0,Diferencia $-8971.26
10/12/2025,1084,ANONIMO MANANTIALES,20-83933529-0,446395.71,A-00183,Mercado Pago,REF277715,automatico,95.0,Diferencia $105300.32
10/12/2025,1091,Tomis distribuidora,30-73657661-5,435285.62,A-00195,Mercado Pago,REF701581,automatico,95.0,Diferencia $-534719.34
10/12/2025,1022,bamboo eventos,27-87347143-4,373210.89,A-00089,Mercado Pago,REF387286,automatico,95.0,Diferencia $-1036486.54
10/12/2025,1085,BRANDY ALTA GRACIA,23-28421020-5,384484.14,A-00185,Mercado Pago,REF525146,automatico,95.0,Diferencia $-644780.01
10/12/2025,1044,SUMMER HOUSE,20-09477752-0,264645.15,A-00122,Banco Santander,REF884782,automatico,95.0,Diferencia $-1707616.68
10/12/2025,1013,CLUB PARAGUAY,30-08835615-9,2570569.3,A-00078,Banco Santander,REF802571,automatico,95.0,Diferencia $-421235.95
10/12/2025,1059,VINOTECA LA RECTA,23-48086131-7,364344.74,A-00143,Banco Santander,REF975297,automatico,95.0,Diferencia $-123197.38
10/12/2025,1006,Belgrano Bebidas S.R.L,20-12805982-6,2858339.63,A-00061,Banco Galicia,REF207903,automatico,95.0,Diferencia $-1170647.03
10/12/2025,1038,FULLSKAVIO,33-08313678-3,743044.43,A-00113,Banco Galicia,REF795951,automatico,95.0,Diferencia $-1464650.43
10/12/2025,1061,HANNOVER CARCANO,30-39821465-8,150640.23,A-00147,Banco Galicia,REF572536,automatico,95.0,Diferencia $-549873.50
10/12/2025,1124,EL TORI,20-60685361-5,332073.32,A-00241,Banco Galicia,REF532961,automatico,95.0,Diferencia $-227579.45
10/12/2025,1024,Mr drinks,30-58760366-9,324349.75,A-00092,Banco Santander,REF589368,automatico,95.0,Diferencia $-473656.21
11/12/2025,1117,LA BARRACA,33-50542357-3,260340.69,A-00232,Mercado Pago,REF770864,automatico,95.0,Diferencia $-383589.02
11/12/2025,1115,drinks villa maria,27-49251925-4,328077.85,A-00230,Banco Santander,REF136862,automatico,95.0,Diferencia $-321629.23
11/12/2025,1105,QHATU,27-29751613-6,446363.48,A-00217,Banco Santander,REF949363,automatico,95.0,Diferencia $-118387.52
11/12/2025,1032,UNPLUGGED,20-90496631-9,317887.59,A-00103,Mercado Pago,REF597440,automatico,95.0,Diferencia $-2031894.13
11/12/2025,1087,CUATRO CEPAS,30-75891783-9,268071.87,A-00188,Mercado Pago,REF685766,automatico,95.0,Diferencia $-65117.49
11/12/2025,1079,MONJE NEGRO,20-74612004-7,218655.29,A-00175,Mercado Pago,REF517469,automatico,95.0,Diferencia $-870067.96
11/12/2025,1073,OSLOW,20-64090974-3,361286.15,A-00167,Mercado Pago,REF504186,automatico,95.0,Diferencia $-810899.49
11/12/2025,1065,DRINKS BARRIO JARDIN,20-71870262-1,504666.92,A-00153,Mercado Pago,REF785672,automatico,95.0,Diferencia $-65469.99
11/12/2025,1057,la union distribuidora,33-76038597-7,321066.96,A-00141,Mercado Pago,REF962057,automatico,95.0,Diferencia $-1268085.78
11/12/2025,1056,LA FERNECERIA,33-07154516-8,140919.45,A-00139,Mercado Pago,REF554059,automatico,95.0,Diferencia $-394703.29
11/12/2025,1030,MARQUEZ VINOS Y LICORES,20-03309232-7,148432.03,A-00101,Banco Santander,REF549865,automatico,95.0,Diferencia $-2326571.72
11/12/2025,1026,FRUTA NUEVA CORDOBA,30-34670656-2,1183228.6,A-00095,Banco Santander,REF538897,automatico,95.0,Diferencia $-1733163.08
11/12/2025,1007,FRUTA CERRO,20-45053315-8,1599571.66,A-00063,Banco Santander,REF443199,automatico,95.0,Diferencia $-476413.33
11/12/2025,1053,Chacra De Luna,33-40139904-9,223578.93,A-00134,Mercado Pago,REF666479,automatico,95.0,Diferencia $-409647.36
11/12/2025,1095,GURUPA,30-31585149-3,429389.44,A-00201,Mercado Pago,REF886609,automatico,95.0,Diferencia $-519553.31
11/12/2025,1102,TESKA,23-44510762-2,397370.83,A-00212,Banco Santander,REF241003,automatico,95.0,Diferencia $2587.68
11/12/2025,1071,alejandro sileoni,33-21759464-7,128590.34,A-00165,Banco Santander,REF288783,automatico,95.0,Diferencia $-1067613.66
11/12/2025,1031,LA FABRICA,33-37452991-2,618790.44,A-00102,Mercado Pago,REF522986,automatico,95.0,Diferencia $-1775416.17
11/12/2025,1118,VINOTECA KABALIN 434,23-21418880-5,348779.29,A-00234,Banco Galicia,REF563324,automatico,95.0,Diferencia $-41364.02
11/12/2025,1067,campa bar,33-13431611-7,122788.26,A-00157,Banco Galicia,REF785428,automatico,95.0,Diferencia $-464982.59
11/12/2025,1060,CONSUMIDOR FINAL FACU,23-74846773-7,389068.94,A-00145,Banco Galicia,REF610856,automatico,95.0,Diferencia $-214172.46
11/12/2025,1043,Aldeano Restaurante Bar,27-08240084-2,273222.91,A-00121,Banco Galicia,REF717413,automatico,95.0,Diferencia $-1707094.19
11/12/2025,1011,ROSARIO,33-50142940-1,973590.79,A-00072,Banco Galicia,REF773870,automatico,95.0,Diferencia $-7192499.94
11/12/2025,1006,Belgrano Bebidas S.R.L,20-12805982-6,1987713.93,A-00060,Banco Galicia,REF220936,automatico,95.0,Diferencia $585301.23
11/12/2025,1001,RPB S.A,20-79911838-4,14890601.17,A-00023,Mercado Pago,REF387330,automatico,95.0,Diferencia $-94685.56
11/12/2025,1015,DISTRIBUIDORA SUR.,30-62994680-4,1250310.57,A-00081,Mercado Pago,REF614796,automatico,95.0,Diferencia $-5867609.43
11/12/2025,1022,bamboo eventos,27-87347143-4,324528.07,A-00089,Mercado Pago,REF586768,automatico,95.0,Diferencia $-1085169.36
11/12/2025,1010,ROASIO RIO CUARTO,23-30365414-5,959437.8,A-00071,Banco Galicia,REF777366,automatico,95.0,Diferencia $-7946688.86
12/12/2025,1013,CLUB PARAGUAY,30-08835615-9,1942137.09,A-00078,Banco Santander,REF452058,automatico,95.0,Diferencia $-1049668.16
12/12/2025,1061,HANNOVER CARCANO,30-39821465-8,458959.33,A-00147,Banco Galicia,REF791454,automatico,95.0,Diferencia $-241554.40
12/12/2025,1066,IDA RESTAURANT,27-59615865-7,389114.02,A-00155,Banco Santander,REF141843,automatico,95.0,Diferencia $-118136.87
12/12/2025,1010,ROASIO RIO CUARTO,23-30365414-5,871622.66,A-00071,Banco Galicia,REF235047,automatico,95.0,Diferencia $-8034504.00
12/12/2025,1038,FULLSKAVIO,33-08313678-3,209480.19,A-00113,Banco Galicia,REF503572,automatico,95.0,Diferencia $-1998214.67
12/12/2025,1041,DISTRIBUIDORA MARCONI,27-31351823-3,532979.0,A-00117,Banco Galicia,REF687360,automatico,95.0,Diferencia $-116449.72
12/12/2025,1034,DISTRIBUIDORA DE LA RIVA,33-50671657-2,312983.96,A-00106,Banco Santander,REF674765,automatico,95.0,Diferencia $-367952.81
12/12/2025,1039,Michelle Catering,30-70143634-9,399956.79,A-00114,Banco Santander,REF333524,automatico,95.0,Diferencia $-1768078.34
12/12/2025,1042,CATCH,27-98941343-5,330975.03,A-00119,Banco Santander,REF272129,automatico,95.0,Diferencia $-129197.92
12/12/2025,1078,OCASO BAR,33-65137098-5,346459.09,A-00173,Banco Santander,REF313588,automatico,95.0,Diferencia $-79487.61
12/12/2025,1069,Hoffen Catering & Planners,33-69222196-9,327026.69,A-00161,Banco Galicia,REF295984,automatico,95.0,Diferencia $-82625.09
12/12/2025,1098,COPA V GENERAL PAZ,33-36675254-5,485349.87,A-00206,Banco Santander,REF375617,automatico,95.0,Diferencia $6008.07
12/12/2025,1092,Palma Sunset,27-45271111-6,398911.32,A-00196,Banco Santander,REF976960,automatico,95.0,Diferencia $100879.97
12/12/2025,1119,PROEZA,33-62229270-6,428054.82,A-00235,Mercado Pago,REF954987,automatico,95.0,Diferencia $-204364.62
12/12/2025,1106,Consumidor Final,33-16453521-8,151246.08,A-00218,Mercado Pago,REF384424,automatico,95.0,Diferencia $-550199.06
12/12/2025,1087,CUATRO CEPAS,30-75891783-9,433864.09,A-00188,Mercado Pago,REF408545,automatico,95.0,Diferencia $100674.73
12/12/2025,1065,DRINKS BARRIO JARDIN,20-71870262-1,497612.5,A-00153,Mercado Pago,REF483588,automatico,95.0,Diferencia $-72524.41
12/12/2025,1064,EL BOTICARIO DE GUEMES,30-05766270-2,449053.56,A-00152,Mercado Pago,REF762308,automatico,95.0,Diferencia $-844398.40
12/12/2025,1058,La generosa.vinos,23-48247710-9,220404.12,A-00142,Mercado Pago,REF933635,automatico,95.0,Diferencia $-1346748.96
12/12/2025,1046,Kiosko gaviota,20-31869993-8,515610.62,A-00124,Banco Galicia,REF155642,automatico,95.0,Diferencia $-309890.23
12/12/2025,1033,VINOTECA RUTA 2,20-49190586-5,427352.69,A-00104,Mercado Pago,REF219550,automatico,95.0,Diferencia $-426322.74
12/12/2025,1001,RPB S.A,20-79911838-4,13557877.74,A-00022,Mercado Pago,REF477943,automatico,95.0,Diferencia $633393.94
12/12/2025,1088,TRESCA VINILOS Y COPAS,33-47007661-7,320696.3,A-00190,Banco Galicia,REF456160,automatico,95.0,Diferencia $-687956.85
12/12/2025,1045,ucfa,30-11671902-2,340066.4,A-00123,Banco Galicia,REF469348,automatico,95.0,Diferencia $-1592164.86
12/12/2025,1053,Chacra De Luna,33-40139904-9,375117.2,A-00134,Mercado Pago,REF125905,automatico,95.0,Diferencia $-258109.09
12/12/2025,1126,PLACERES TERRENALES,30-90104328-9,326695.7,A-00243,Banco Santander,REF660957,automatico,95.0,Diferencia $-201175.26
13/12/2025,1068,Hannover Florida,27-00504556-2,394938.46,A-00159,Banco Galicia,REF605529,automatico,95.0,Diferencia $92484.20
13/12/2025,1035,ALMACEN SHIZEN,23-84987769-4,137599.09,A-00108,Banco Galicia,REF954551,automatico,95.0,Diferencia $-486751.13
13/12/2025,1008,E24,33-23226025-6,2289891.04,A-00066,Banco Galicia,REF373668,automatico,95.0,Diferencia $-932596.81
13/12/2025,1106,Consumidor Final,33-16453521-8,311284.7,A-00218,Banco Galicia,REF174809,automatico,95.0,Diferencia $-390160.44
13/12/2025,1047,Copa V VIEYTES,30-74964990-9,398510.37,A-00126,Mercado Pago,REF808340,automatico,95.0,Diferencia $-134128.02
13/12/2025,1048,Route 66,23-34123281-2,319924.85,A-00128,Mercado Pago,REF879794,automatico,95.0,Diferencia $-245560.24
13/12/2025,1121,SENTILO CERRO,27-97746886-2,262644.57,A-00237,Banco Santander,REF726003,automatico,95.0,Diferencia $-360892.87
13/12/2025,1074,Alta gracia rugby,23-39421047-0,293289.23,A-00168,Mercado Pago,REF605666,automatico,95.0,Diferencia $-869779.84
13/12/2025,1015,DISTRIBUIDORA SUR.,30-62994680-4,413325.05,A-00081,Mercado Pago,REF478356,automatico,95.0,Diferencia $-6704594.95
13/12/2025,1028,EL ZORRO,30-20465375-5,375365.69,A-00098,Mercado Pago,REF714015,automatico,95.0,Diferencia $-920237.30
13/12/2025,1000,PRITTY,27-35346247-5,28781914.19,A-00002,Mercado Pago,REF197666,automatico,95.0,Diferencia $-2723249.60
14/12/2025,1014,EL CUARTITO,20-48465648-2,1522667.96,A-00079,Banco Galicia,REF177289,automatico,95.0,Diferencia $-1759416.88
14/12/2025,1021,ALMACEN 1810,30-98687277-4,171623.18,A-00088,Banco Galicia,REF963994,automatico,95.0,Diferencia $-3431529.49
14/12/2025,1023,ROJO MALBEC,27-81223623-1,931020.94,A-00091,Banco Galicia,REF700056,automatico,95.0,Diferencia $-2514347.42
14/12/2025,1054,HOOD,23-78742967-1,298143.34,A-00136,Banco Galicia,REF638857,automatico,95.0,Diferencia $-1389345.61
14/12/2025,1083,CAZONA,30-13900532-9,468900.68,A-00182,Banco Galicia,REF911187,automatico,95.0,Diferencia $-575010.87
14/12/2025,1097,414 GALERIA,27-50229612-0,359753.74,A-00203,Banco Galicia,REF497859,automatico,95.0,Diferencia $-11519.15
14/12/2025,1099,PIZZA ITALIA,20-22901476-7,348339.86,A-00207,Banco Galicia,REF834750,automatico,95.0,Diferencia $-18771.72
14/12/2025,1103,PUNTO NUÑEZ,33-38851606-0,320776.1,A-00214,Banco Galicia,REF203782,automatico,95.0,Diferencia $-501302.53
14/12/2025,1123,Ramen Factory,20-24782613-7,431307.73,A-00240,Banco Galicia,REF351198,automatico,95.0,Diferencia $2812.36
14/12/2025,1129,SYRAH nueva cba,20-95396218-5,244374.64,A-00247,Banco Galicia,REF984522,automatico,95.0,Diferencia $-108716.59
14/12/2025,1071,alejandro sileoni,33-21759464-7,383407.53,A-00165,Banco Santander,REF525151,automatico,95.0,Diferencia $-812796.47
14/12/2025,1063,NEGRONI,27-88675339-6,534723.54,A-00151,Banco Galicia,REF214119,automatico,95.0,Diferencia $-765313.22
14/12/2025,1116,SALA FORMOSA,23-91486528-1,341549.39,A-00231,Banco Santander,REF241678,automatico,95.0,Diferencia $-307939.65
14/12/2025,1026,FRUTA NUEVA CORDOBA,30-34670656-2,431787.85,A-00095,Banco Santander,REF872519,automatico,95.0,Diferencia $-2484603.83
14/12/2025,1090,COLIFA BAR,30-98478961-1,335511.0,A-00193,Mercado Pago,REF376142,automatico,95.0,Diferencia $60367.51
14/12/2025,1051,GRAPPA,20-02499471-7,369062.42,A-00132,Mercado Pago,REF650916,automatico,95.0,Diferencia $-1379816.80
14/12/2025,1050,CLIN VINOTECA general paz,23-49361832-4,481486.84,A-00131,Mercado Pago,REF446620,automatico,95.0,Diferencia $-1305825.67
14/12/2025,1049,tomas quiroga,30-79740344-7,438249.0,A-00130,Mercado Pago,REF286044,automatico,95.0,Diferencia $-1382434.65
14/12/2025,1031,LA FABRICA,33-37452991-2,375931.53,A-00102,Mercado Pago,REF335217,automatico,95.0,Diferencia $-2018275.08
14/12/2025,1094,LA REINA EMPANADAS,30-04945198-3,392718.95,A-00199,Mercado Pago,REF702427,automatico,95.0,Diferencia $-77498.42
14/12/2025,1025,RAIZ FUEGO MOVIL,33-67054668-8,501601.72,A-00094,Mercado Pago,REF390334,automatico,95.0,Diferencia $-2722382.29
14/12/2025,1019,JANGADERO EX SHADDY,30-76320163-2,529631.71,A-00085,Mercado Pago,REF205071,automatico,95.0,Diferencia $-402797.99
14/12/2025,1016,TUTE MORTERO,23-69957773-8,1841013.91,A-00082,Mercado Pago,REF499974,automatico,95.0,Diferencia $-3330506.29
14/12/2025,1029,Eduardo bruno v maria,27-64170805-3,219870.87,A-00100,Mercado Pago,REF250181,automatico,95.0,Diferencia $-2427713.13
15/12/2025,1111,MARCELA DECIMA,33-98679807-9,336860.64,A-00225,Banco Galicia,REF863124,automatico,95.0,Diferencia $-52104.13
15/12/2025,1045,ucfa,30-11671902-2,376399.05,A-00123,Banco Galicia,REF711116,automatico,95.0,Diferencia $-1555832.21
15/12/2025,1043,Aldeano Restaurante Bar,27-08240084-2,236762.43,A-00121,Banco Galicia,REF572388,automatico,95.0,Diferencia $-1743554.67
15/12/2025,1075,Lu Jaitt Wedding,23-14562328-5,275061.23,A-00169,Mercado Pago,REF941272,automatico,95.0,Diferencia $-295029.29
15/12/2025,1020,MOSCU,20-83172788-9,518012.69,A-00087,Banco Galicia,REF151685,automatico,95.0,Diferencia $-3265402.75
15/12/2025,1019,JANGADERO EX SHADDY,30-76320163-2,292577.05,A-00085,Mercado Pago,REF205896,automatico,95.0,Diferencia $-639852.65
15/12/2025,1022,bamboo eventos,27-87347143-4,256514.81,A-00089,Mercado Pago,REF766275,automatico,95.0,Diferencia $-1153182.62
15/12/2025,1004,DRICKA,33-35348740-1,3180126.77,A-00052,Mercado Pago,REF625387,automatico,95.0,Diferencia $-1720880.85
15/12/2025,1003,NPJ,33-41241182-4,4345951.06,A-00047,Mercado Pago,REF856211,automatico,95.0,Diferencia $-357010.15
15/12/2025,1002,BONPRIX,27-13542784-9,7356540.29,A-00036,Mercado Pago,REF911032,automatico,95.0,Diferencia $-774184.29
15/12/2025,1009,POINT (EX KUARTETO CLUB),27-21607337-5,2075685.16,A-00068,Banco Galicia,REF998182,automatico,95.0,Diferencia $-1946026.57
15/12/2025,1035,ALMACEN SHIZEN,23-84987769-4,392325.63,A-00108,Banco Galicia,REF219361,automatico,95.0,Diferencia $-232024.59
15/12/2025,1070,Way Out Producciones,30-92374740-7,478800.6,A-00163,Banco Santander,REF269078,automatico,95.0,Diferencia $-52847.18
15/12/2025,1013,CLUB PARAGUAY,30-08835615-9,1332243.79,A-00077,Banco Santander,REF378095,automatico,95.0,Diferencia $160383.29
15/12/2025,1026,FRUTA NUEVA CORDOBA,30-34670656-2,498364.18,A-00095,Banco Santander,REF842464,automatico,95.0,Diferencia $-2418027.50
15/12/2025,1036,SEBASTIAN ESTRELLA,23-14737996-5,444073.55,A-00110,Banco Santander,REF985364,automatico,95.0,Diferencia $-304905.77
15/12/2025,1039,Michelle Catering,30-70143634-9,321420.37,A-00114,Banco Santander,REF497030,automatico,95.0,Diferencia $-1846614.76
16/12/2025,1010,ROASIO RIO CUARTO,23-30365414-5,1926010.07,A-00071,Banco Galicia,REF988432,automatico,95.0,Diferencia $-6980116.59
16/12/2025,1011,ROSARIO,33-50142940-1,1991565.42,A-00072,Banco Galicia,REF761393,automatico,95.0,Diferencia $-6174525.31
16/12/2025,1017,IMPERIO VINOTECA,23-14895134-3,642317.86,A-00083,Banco Galicia,REF347088,automatico,95.0,Diferencia $-4017593.01
16/12/2025,1027,VINOTECA LA FALDA,23-98069901-6,344048.97,A-00096,Banco Galicia,REF202344,automatico,95.0,Diferencia $-838767.79
16/12/2025,1067,campa bar,33-13431611-7,386094.23,A-00157,Banco Galicia,REF716225,automatico,95.0,Diferencia $-201676.62
16/12/2025,1079,MONJE NEGRO,20-74612004-7,409510.73,A-00175,Mercado Pago,REF996531,automatico,95.0,Diferencia $-679212.52
16/12/2025,1089,dionisio II,20-15921249-9,418589.92,A-00192,Banco Santander,REF170835,automatico,95.0,Diferencia $-385105.09
